 Global NB Heating and Current Drive Parameters
 ----------------------------------------------
 TOTALS:
 Total Absorbed Power      =    2.1860 MW
 Total Lost Power          =     .0000 MW
 Total NB Driven Current   =   .43462E+05 A
 Total NBCD Efficiency     =   .19882E-01 A/W
 Total Beam Beta           =   .55045E-03
 Taus                      =   .13230E-01 s
 Volp                      =   .17489E+02 m3

 Information per Beamline and Energy Group:
 -----------------------------------------
                       Beam 1          Beam 2          Beam 3
                       ------          ------          ------
 Absorbed Power      .21860E+01
 Lost Power          .00000E+00
 NB driven current   .43462E+05
 NBCD efficiency     .19882E-01
 NBCD gamma          .19168E-01

 Beam Shinethrough
    energy group 1   .00000E+00
    energy group 2   .00000E+00
    energy group 3   .00000E+00

 Beam-Target Parameters
 ----------------------
 Total Beam-Target Fusion Power   =   .14045E-03 MW
 Total Power to Charged Particles =   .92676E-04 MW
 Total DT Neutron Rate            =   .00000E+00 n/s
 Total DD Neutron Rate            =   .12170E+15 n/s

 Neutral Beam Deposition Profiles
 --------------------------------
 Beam  1
     rho      hofr_1       hofr_2       hofr_3
   .00000   .33884E+01   .18542E+01   .10977E+01
   .02000   .69976E+01   .38362E+01   .22749E+01
   .04000   .46200E+01   .25469E+01   .15182E+01
   .06000   .40910E+01   .22759E+01   .13682E+01
   .08000   .38046E+01   .21428E+01   .13030E+01
   .10000   .35969E+01   .20593E+01   .12711E+01
   .12000   .34063E+01   .19854E+01   .12457E+01
   .14000   .32280E+01   .19203E+01   .12275E+01
   .16000   .30513E+01   .18559E+01   .12102E+01
   .18000   .28753E+01   .17903E+01   .11921E+01
   .20000   .27034E+01   .17255E+01   .11744E+01
   .22000   .25336E+01   .16589E+01   .11546E+01
   .24000   .23686E+01   .15915E+01   .11328E+01
   .26000   .22099E+01   .15242E+01   .11094E+01
   .28000   .20599E+01   .14584E+01   .10852E+01
   .30000   .19195E+01   .13944E+01   .10602E+01
   .32000   .16895E+01   .12692E+01   .99199E+00
   .34000   .15316E+01   .11844E+01   .94741E+00
   .36000   .14151E+01   .11222E+01   .91558E+00
   .38000   .13214E+01   .10724E+01   .89057E+00
   .40000   .12432E+01   .10307E+01   .86986E+00
   .42000   .11768E+01   .99561E+00   .85280E+00
   .44000   .11192E+01   .96559E+00   .83890E+00
   .46000   .10699E+01   .94149E+00   .82934E+00
   .48000   .10253E+01   .91996E+00   .82143E+00
   .50000   .98532E+00   .90200E+00   .81669E+00
   .52000   .95078E+00   .88830E+00   .81565E+00
   .54000   .92115E+00   .87806E+00   .81744E+00
   .56000   .89538E+00   .87061E+00   .82164E+00
   .58000   .87380E+00   .86652E+00   .82891E+00
   .60000   .85755E+00   .86774E+00   .84163E+00
   .62000   .84251E+00   .86883E+00   .85370E+00
   .64000   .83036E+00   .87220E+00   .86795E+00
   .66000   .82131E+00   .87840E+00   .88514E+00
   .68000   .81511E+00   .88645E+00   .90362E+00
   .70000   .81192E+00   .89810E+00   .92656E+00
   .72000   .81005E+00   .91109E+00   .95105E+00
   .74000   .81127E+00   .92956E+00   .98309E+00
   .76000   .81006E+00   .94387E+00   .10100E+01
   .78000   .80902E+00   .95886E+00   .10384E+01
   .80000   .80842E+00   .97533E+00   .10695E+01
   .82000   .80700E+00   .99236E+00   .11027E+01
   .84000   .80216E+00   .10059E+01   .11331E+01
   .86000   .79338E+00   .10157E+01   .11606E+01
   .88000   .78387E+00   .10276E+01   .11937E+01
   .90000   .76855E+00   .10315E+01   .12181E+01
   .92000   .74234E+00   .10253E+01   .12348E+01
   .94000   .68778E+00   .98685E+00   .12186E+01
   .96000   .56207E+00   .84092E+00   .10663E+01
   .98000   .32558E+00   .49948E+00   .64340E+00
  1.00000   .00000E+00   .00000E+00   .00000E+00

 Pitch Angle at Birth
 --------------------------------
 Angle  1
     rho      zeta_1       zeta_2       zeta_3
   .00000   .63647E+00   .63624E+00   .63607E+00
   .02000   .63635E+00   .63606E+00   .63584E+00
   .04000   .63600E+00   .63551E+00   .63514E+00
   .06000   .63541E+00   .63460E+00   .63400E+00
   .08000   .63460E+00   .63335E+00   .63243E+00
   .10000   .63354E+00   .63174E+00   .63044E+00
   .12000   .63228E+00   .62985E+00   .62814E+00
   .14000   .63081E+00   .62768E+00   .62553E+00
   .16000   .62913E+00   .62524E+00   .62265E+00
   .18000   .62723E+00   .62254E+00   .61953E+00
   .20000   .62513E+00   .61963E+00   .61622E+00
   .22000   .62281E+00   .61648E+00   .61271E+00
   .24000   .62028E+00   .61313E+00   .60904E+00
   .26000   .61753E+00   .60958E+00   .60523E+00
   .28000   .61457E+00   .60587E+00   .60132E+00
   .30000   .61143E+00   .60202E+00   .59733E+00
